"","x"
"1",2.17147448244662
"2",3.90497199399427
"3",2.2055924497531
"4",3.69227607222894
"5",1.93974570359823
"6",4.30111509418373
"7",4.46831798501794
"8",2.99621127425551
"9",3.0717353863968
"10",3.54683327163898
"11",4.14363625726373
"12",3.61969945164684
"13",2.44791154799919
"14",2.0377018639374
"15",3.99108197963673
"16",0.770742934654658
"17",3.50806971267522
"18",3.28666629841591
"19",-0.18562414517984
"20",3.02789643032726
"21",4.81363020646075
"22",2.99892867975848
"23",3.18906423151741
"24",1.34704547690341
"25",5.51620348411297
"26",3.73219960708482
"27",4.41735941480904
"28",3.60929769501072
"29",0.228161029953909
"30",0.65817218898206
"31",2.34418804975416
"32",2.25827976269799
"33",2.71790893142702
"34",1.86188624392036
"35",2.20372070547836
"36",3.91871117311096
"37",2.41782414824894
"38",3.13215839962795
"39",1.69720994981648
"40",1.7096678973299
"41",5.71213240605514
"42",1.21719955284203
"43",3.20549027276391
"44",1.55648517893326
"45",1.79465670261902
"46",3.44010346069955
"47",0.205357746372364
"48",1.44260302816258
"49",0.683802738316973
"50",3.30861671985314
"51",2.42551448317695
"52",1.13257629954211
"53",4.42248145590594
"54",2.03361492296594
"55",5.66592897265216
"56",4.58271605397421
"57",3.75191614581699
"58",2.84220737075318
"59",4.31003461942747
"60",3.42600763197338
"61",3.23822254180272
"62",1.22304886600578
"63",1.21893590162256
"64",3.62659852198826
"65",2.93572128670802
"66",5.43749196714716
"67",4.09185840044644
"68",3.47138918461034
"69",4.68179778083478
"70",4.24753410894911
"71",4.90438608679924
"72",0.811688668562152
"73",2.40246200577895
"74",0.415647982148118
"75",3.53254209785373
"76",4.50996170027227
"77",4.65753812031426
"78",2.06659819112473
"79",3.8914453609297
"80",4.88607935196001
"81",3.56220449571733
"82",2.22478149841828
"83",2.59672589965975
"84",1.27372133618151
"85",2.15308160879771
"86",0.796225161188993
"87",6.27531250417777
"88",1.46838184376576
"89",3.77784392166278
"90",3.66074879971795
"91",4.15347853744741
"92",0.896778027161829
"93",3.24972667708288
"94",3.49518791448909
"95",1.96153004774954
